[2m2024-02-23 09:25:50.591[0;39m [32m INFO[0;39m [35m768[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.e.DevToolsPropertyDefaultsPostProcessor[0;39m [2m 252[0;39m [2m:[0;39m Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[2m2024-02-23 09:25:50.593[0;39m [32m INFO[0;39m [35m768[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.e.DevToolsPropertyDefaultsPostProcessor[0;39m [2m 252[0;39m [2m:[0;39m For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[2m2024-02-23 09:25:51.486[0;39m [32m INFO[0;39m [35m768[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.s.d.r.c.RepositoryConfigurationDelegate[0;39m [2m 139[0;39m [2m:[0;39m Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[2m2024-02-23 09:25:51.507[0;39m [32m INFO[0;39m [35m768[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.s.d.r.c.RepositoryConfigurationDelegate[0;39m [2m 208[0;39m [2m:[0;39m Finished Spring Data repository scanning in 12 ms. Found 0 JPA repository interfaces.
[2m2024-02-23 09:25:52.279[0;39m [32m INFO[0;39m [35m768[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m 109[0;39m [2m:[0;39m Tomcat initialized with port 8888 (http)
[2m2024-02-23 09:25:52.291[0;39m [32m INFO[0;39m [35m768[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.a.coyote.http11.Http11NioProtocol     [0;39m [2m 173[0;39m [2m:[0;39m Initializing ProtocolHandler ["http-nio-8888"]
[2m2024-02-23 09:25:52.293[0;39m [32m INFO[0;39m [35m768[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.apache.catalina.core.StandardService  [0;39m [2m 173[0;39m [2m:[0;39m Starting service [Tomcat]
[2m2024-02-23 09:25:52.293[0;39m [32m INFO[0;39m [35m768[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.apache.catalina.core.StandardEngine   [0;39m [2m 173[0;39m [2m:[0;39m Starting Servlet engine: [Apache Tomcat/10.1.18]
[2m2024-02-23 09:25:52.359[0;39m [32m INFO[0;39m [35m768[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.a.c.c.C.[Tomcat].[localhost].[/]      [0;39m [2m 173[0;39m [2m:[0;39m Initializing Spring embedded WebApplicationContext
[2m2024-02-23 09:25:52.359[0;39m [32m INFO[0;39m [35m768[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mw.s.c.ServletWebServerApplicationContext[0;39m [2m 296[0;39m [2m:[0;39m Root WebApplicationContext: initialization completed in 1766 ms
[2m2024-02-23 09:25:53.676[0;39m [32m INFO[0;39m [35m768[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.o.j.p.SpringPersistenceUnitInfo     [0;39m [2m  87[0;39m [2m:[0;39m No LoadTimeWeaver setup: ignoring JPA class transformer
[2m2024-02-23 09:25:54.199[0;39m [32m INFO[0;39m [35m768[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mj.LocalContainerEntityManagerFactoryBean[0;39m [2m 437[0;39m [2m:[0;39m Initialized JPA EntityManagerFactory for persistence unit 'default'
[2m2024-02-23 09:25:54.586[0;39m [33m WARN[0;39m [35m768[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mJpaBaseConfiguration$JpaWebConfiguration[0;39m [2m 232[0;39m [2m:[0;39m spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[2m2024-02-23 09:25:54.877[0;39m [32m INFO[0;39m [35m768[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.s.web.DefaultSecurityFilterChain    [0;39m [2m  54[0;39m [2m:[0;39m Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@6e7b1c49, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1fc58dc, org.springframework.security.web.context.SecurityContextHolderFilter@2fa0f224, org.springframework.security.web.header.HeaderWriterFilter@1da65a08, org.springframework.web.filter.CorsFilter@41cad5d4, org.springframework.security.web.authentication.logout.LogoutFilter@3a95d567, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@6508df9f, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@53e309e0, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@38e78cec, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6aff35cf, org.springframework.security.web.access.ExceptionTranslationFilter@27ece6a, org.springframework.security.web.access.intercept.AuthorizationFilter@220d680d]
[2m2024-02-23 09:25:54.883[0;39m [33m WARN[0;39m [35m768[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.s.c.a.web.builders.WebSecurity      [0;39m [2m 292[0;39m [2m:[0;39m You are asking Spring Security to ignore Mvc [pattern='/css/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
[2m2024-02-23 09:25:54.884[0;39m [32m INFO[0;39m [35m768[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.s.web.DefaultSecurityFilterChain    [0;39m [2m  51[0;39m [2m:[0;39m Will not secure Mvc [pattern='/css/**']
[2m2024-02-23 09:25:54.884[0;39m [33m WARN[0;39m [35m768[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.s.c.a.web.builders.WebSecurity      [0;39m [2m 292[0;39m [2m:[0;39m You are asking Spring Security to ignore Mvc [pattern='/js/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
[2m2024-02-23 09:25:54.884[0;39m [32m INFO[0;39m [35m768[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.s.web.DefaultSecurityFilterChain    [0;39m [2m  51[0;39m [2m:[0;39m Will not secure Mvc [pattern='/js/**']
[2m2024-02-23 09:25:54.885[0;39m [33m WARN[0;39m [35m768[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.s.c.a.web.builders.WebSecurity      [0;39m [2m 292[0;39m [2m:[0;39m You are asking Spring Security to ignore Mvc [pattern='/images/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
[2m2024-02-23 09:25:54.885[0;39m [32m INFO[0;39m [35m768[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.s.web.DefaultSecurityFilterChain    [0;39m [2m  51[0;39m [2m:[0;39m Will not secure Mvc [pattern='/images/**']
[2m2024-02-23 09:25:55.238[0;39m [32m INFO[0;39m [35m768[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.d.a.OptionalLiveReloadServer      [0;39m [2m  59[0;39m [2m:[0;39m LiveReload server is running on port 35729
[2m2024-02-23 09:25:55.259[0;39m [32m INFO[0;39m [35m768[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.a.coyote.http11.Http11NioProtocol     [0;39m [2m 173[0;39m [2m:[0;39m Starting ProtocolHandler ["http-nio-8888"]
[2m2024-02-23 09:25:55.278[0;39m [32m INFO[0;39m [35m768[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m 241[0;39m [2m:[0;39m Tomcat started on port 8888 (http) with context path ''
[2m2024-02-23 09:26:03.248[0;39m [32m INFO[0;39m [35m768[0;39m [2m---[0;39m [2m[nio-8888-exec-2][0;39m [36mo.a.c.c.C.[Tomcat].[localhost].[/]      [0;39m [2m 173[0;39m [2m:[0;39m Initializing Spring DispatcherServlet 'dispatcherServlet'
[2m2024-02-23 09:26:03.248[0;39m [32m INFO[0;39m [35m768[0;39m [2m---[0;39m [2m[nio-8888-exec-2][0;39m [36mo.s.web.servlet.DispatcherServlet       [0;39m [2m 532[0;39m [2m:[0;39m Initializing Servlet 'dispatcherServlet'
[2m2024-02-23 09:26:03.250[0;39m [32m INFO[0;39m [35m768[0;39m [2m---[0;39m [2m[nio-8888-exec-2][0;39m [36mo.s.web.servlet.DispatcherServlet       [0;39m [2m 554[0;39m [2m:[0;39m Completed initialization in 2 ms
[2m2024-02-23 09:26:03.365[0;39m [32mDEBUG[0;39m [35m768[0;39m [2m---[0;39m [2m[nio-8888-exec-2][0;39m [36mc.u.m.a.model.dao.AgeComDAO.selectOne   [0;39m [2m 135[0;39m [2m:[0;39m ==>  Preparing: SELECT * FROM TBL_COMMUNITY_AGE WHERE AGECOM_NO = ?
[2m2024-02-23 09:26:03.386[0;39m [32mDEBUG[0;39m [35m768[0;39m [2m---[0;39m [2m[nio-8888-exec-2][0;39m [36mc.u.m.a.model.dao.AgeComDAO.selectOne   [0;39m [2m 135[0;39m [2m:[0;39m ==> Parameters: 2(Integer)
[2m2024-02-23 09:26:03.412[0;39m [32mDEBUG[0;39m [35m768[0;39m [2m---[0;39m [2m[nio-8888-exec-2][0;39m [36mc.u.m.a.model.dao.AgeComDAO.selectOne   [0;39m [2m 135[0;39m [2m:[0;39m <==      Total: 0
[2m2024-02-23 09:26:03.585[0;39m [31mERROR[0;39m [35m768[0;39m [2m---[0;39m [2m[nio-8888-exec-2][0;39m [36morg.thymeleaf.TemplateEngine            [0;39m [2m1141[0;39m [2m:[0;39m [THYMELEAF][http-nio-8888-exec-2] Exception processing template "agecom/AgeComUpdateForm": An error happened during template parsing (template: "class path resource [templates/agecom/AgeComUpdateForm.html]")

org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/agecom/AgeComUpdateForm.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241)
[2m2024-02-23 14:05:42.555[0;39m [32m INFO[0;39m [35m7428[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.a.c.c.C.[Tomcat].[localhost].[/]      [0;39m [2m 173[0;39m [2m:[0;39m Initializing Spring embedded WebApplicationContext
[2m2024-02-23 14:05:42.556[0;39m [32m INFO[0;39m [35m7428[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mw.s.c.ServletWebServerApplicationContext[0;39m [2m 296[0;39m [2m:[0;39m Root WebApplicationContext: initialization completed in 1653 ms
[2m2024-02-23 14:05:43.392[0;39m [32m INFO[0;39m [35m7428[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.o.j.p.SpringPersistenceUnitInfo     [0;39m [2m  87[0;39m [2m:[0;39m No LoadTimeWeaver setup: ignoring JPA class transformer
[2m2024-02-23 14:05:43.771[0;39m [32m INFO[0;39m [35m7428[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mj.LocalContainerEntityManagerFactoryBean[0;39m [2m 437[0;39m [2m:[0;39m Initialized JPA EntityManagerFactory for persistence unit 'default'
[2m2024-02-23 14:05:43.916[0;39m [33m WARN[0;39m [35m7428[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mConfigServletWebServerApplicationContext[0;39m [2m 632[0;39m [2m:[0;39m Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'springSecurityConfiguration' defined in file [C:\workspace\yj_git\build\classes\java\main\com\uni\mental\config\SpringSecurityConfiguration.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'authenticationServiceImpl' defined in file [C:\workspace\yj_git\build\classes\java\main\com\uni\mental\authentication\AuthenticationServiceImpl.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'memberDao' defined in file [C:\workspace\yj_git\build\classes\java\main\com\uni\mental\member\model\dao\MemberDao.class]: Unsatisfied dependency expressed through bean property 'sqlSessionFactory': Error creating bean with name 'sqlSessionFactory' defined in class path resource [com/uni/mental/config/MybatisConfig.class]: Failed to instantiate [org.apache.ibatis.session.SqlSessionFactory]: Factory method 'sqlSessionFactory' threw exception with message: Failed to parse mapping resource: 'file [C:\workspace\yj_git\build\resources\main\mappers\AgeComMapper.xml]'
[2m2024-02-23 14:05:43.916[0;39m [32m INFO[0;39m [35m7428[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mj.LocalContainerEntityManagerFactoryBean[0;39m [2m 650[0;39m [2m:[0;39m Closing JPA EntityManagerFactory for persistence unit 'default'
[2m2024-02-23 14:05:43.928[0;39m [32m INFO[0;39m [35m7428[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.apache.catalina.core.StandardService  [0;39m [2m 173[0;39m [2m:[0;39m Stopping service [Tomcat]
[2m2024-02-23 14:05:43.941[0;39m [32m INFO[0;39m [35m7428[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.s.b.a.l.ConditionEvaluationReportLogger[0;39m [2m  82[0;39m [2m:[0;39m 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
[2m2024-02-23 14:05:43.960[0;39m [31mERROR[0;39m [35m7428[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.boot.SpringApplication              [0;39m [2m 851[0;39m [2m:[0;39m Application run failed

org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'springSecurityConfiguration' defined in file [C:\workspace\yj_git\build\classes\java\main\com\uni\mental\config\SpringSecurityConfiguration.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'authenticationServiceImpl' defined in file [C:\workspace\yj_git\build\classes\java\main\com\uni\mental\authentication\AuthenticationServiceImpl.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'memberDao' defined in file [C:\workspace\yj_git\build\classes\java\main\com\uni\mental\member\model\dao\MemberDao.class]: Unsatisfied dependency expressed through bean property 'sqlSessionFactory': Error creating bean with name 'sqlSessionFactory' defined in class path resource [com/uni/mental/config/MybatisConfig.class]: Failed to instantiate [org.apache.ibatis.session.SqlSessionFactory]: Factory method 'sqlSessionFactory' threw exception with message: Failed to parse mapping resource: 'file [C:\workspace\yj_git\build\resources\main\mappers\AgeComMapper.xml]'
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:798)
	at org.springframework.beans.factory.support.ConstructorResolver.autowireConstructor(ConstructorResolver.java:237)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.autowireConstructor(AbstractAutowireCapableBeanFactory.java:1354)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1191)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:561)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:521)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:325)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:323)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:975)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:959)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:624)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:754)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:456)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:334)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1354)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1343)
	at com.uni.mental.config.MentalApplication.main(MentalApplication.java:10)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:50)
Caused by: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'authenticationServiceImpl' defined in file [C:\workspace\yj_git\build\classes\java\main\com\uni\mental\authentication\AuthenticationServiceImpl.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'memberDao' defined in file [C:\workspace\yj_git\build\classes\java\main\com\uni\mental\member\model\dao\MemberDao.class]: Unsatisfied dependency expressed through bean property 'sqlSessionFactory': Error creating bean with name 'sqlSessionFactory' defined in class path resource [com/uni/mental/config/MybatisConfig.class]: Failed to instantiate [org.apache.ibatis.session.SqlSessionFactory]: Factory method 'sqlSessionFactory' threw exception with message: Failed to parse mapping resource: 'file [C:\workspace\yj_git\build\resources\main\mappers\AgeComMapper.xml]'
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:798)
	at org.springframework.beans.factory.support.ConstructorResolver.autowireConstructor(ConstructorResolver.java:237)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.autowireConstructor(AbstractAutowireCapableBeanFactory.java:1354)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1191)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:561)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:521)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:325)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:323)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199)
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:254)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1443)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1353)
	at org.springframework.beans.factory.support.ConstructorResolver.resolveAutowiredArgument(ConstructorResolver.java:907)
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:785)
	... 24 common frames omitted
Caused by: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'memberDao' defined in file [C:\workspace\yj_git\build\classes\java\main\com\uni\mental\member\model\dao\MemberDao.class]: Unsatisfied dependency expressed through bean property 'sqlSessionFactory': Error creating bean with name 'sqlSessionFactory' defined in class path resource [com/uni/mental/config/MybatisConfig.class]: Failed to instantiate [org.apache.ibatis.session.SqlSessionFactory]: Factory method 'sqlSessionFactory' threw exception with message: Failed to parse mapping resource: 'file [C:\workspace\yj_git\build\resources\main\mappers\AgeComMapper.xml]'
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.autowireByType(AbstractAutowireCapableBeanFactory.java:1515)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1409)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:598)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:521)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:325)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:323)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199)
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:254)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1443)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1353)
	at org.springframework.beans.factory.support.ConstructorResolver.resolveAutowiredArgument(ConstructorResolver.java:907)
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:785)
	... 38 common frames omitted
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sqlSessionFactory' defined in class path resource [com/uni/mental/config/MybatisConfig.class]: Failed to instantiate [org.apache.ibatis.session.SqlSessionFactory]: Factory method 'sqlSessionFactory' threw exception with message: Failed to parse mapping resource: 'file [C:\workspace\yj_git\build\resources\main\mappers\AgeComMapper.xml]'
	at org.springframework.beans.factory.support.ConstructorResolver.instantiate(ConstructorResolver.java:651)
	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:639)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1334)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1164)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:561)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:521)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:325)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:323)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199)
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:254)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1443)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1353)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.autowireByType(AbstractAutowireCapableBeanFactory.java:1500)
	... 50 common frames omitted
Caused by: org.springframework.beans.BeanInstantiationException: Failed to instantiate [org.apache.ibatis.session.SqlSessionFactory]: Factory method 'sqlSessionFactory' threw exception with message: Failed to parse mapping resource: 'file [C:\workspace\yj_git\build\resources\main\mappers\AgeComMapper.xml]'
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:177)
	at org.springframework.beans.factory.support.ConstructorResolver.instantiate(ConstructorResolver.java:647)
	... 63 common frames omitted
Caused by: java.io.IOException: Failed to parse mapping resource: 'file [C:\workspace\yj_git\build\resources\main\mappers\AgeComMapper.xml]'
	at org.mybatis.spring.SqlSessionFactoryBean.buildSqlSessionFactory(SqlSessionFactoryBean.java:700)
	at org.mybatis.spring.SqlSessionFactoryBean.afterPropertiesSet(SqlSessionFactoryBean.java:577)
	at org.mybatis.spring.SqlSessionFactoryBean.getObject(SqlSessionFactoryBean.java:720)
	at com.uni.mental.config.MybatisConfig.sqlSessionFactory(MybatisConfig.java:34)
	at com.uni.mental.config.MybatisConfig$$SpringCGLIB$$0.CGLIB$sqlSessionFactory$0(<generated>)
	at com.uni.mental.config.MybatisConfig$$SpringCGLIB$$FastClass$$1.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:331)
	at com.uni.mental.config.MybatisConfig$$SpringCGLIB$$0.sqlSessionFactory(<generated>)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:140)
	... 64 common frames omitted
Caused by: org.apache.ibatis.builder.BuilderException: Error parsing Mapper XML. The XML location is 'file [C:\workspace\yj_git\build\resources\main\mappers\AgeComMapper.xml]'. Cause: java.lang.IllegalStateException: Type handler was null on parameter mapping for property 'attachNewname'. It was either not specified and/or could not be found for the javaType (org.springframework.web.multipart.MultipartFile) : jdbcType (null) combination.
	at org.apache.ibatis.builder.xml.XMLMapperBuilder.configurationElement(XMLMapperBuilder.java:127)
	at org.apache.ibatis.builder.xml.XMLMapperBuilder.parse(XMLMapperBuilder.java:100)
	at org.mybatis.spring.SqlSessionFactoryBean.buildSqlSessionFactory(SqlSessionFactoryBean.java:698)
	... 77 common frames omitted
Caused by: java.lang.IllegalStateException: Type handler was null on parameter mapping for property 'attachNewname'. It was either not specified and/or could not be found for the javaType (org.springframework.web.multipart.MultipartFile) : jdbcType (null) combination.
	at org.apache.ibatis.mapping.ParameterMapping$Builder.validate(ParameterMapping.java:117)
	at org.apache.ibatis.mapping.ParameterMapping$Builder.build(ParameterMapping.java:104)
	at org.apache.ibatis.builder.SqlSourceBuilder$ParameterMappingTokenHandler.buildParameterMapping(SqlSourceBuilder.java:146)
	at org.apache.ibatis.builder.SqlSourceBuilder$ParameterMappingTokenHandler.handleToken(SqlSourceBuilder.java:89)
	at org.apache.ibatis.parsing.GenericTokenParser.parse(GenericTokenParser.java:76)
	at org.apache.ibatis.builder.SqlSourceBuilder.parse(SqlSourceBuilder.java:51)
	at org.apache.ibatis.scripting.defaults.RawSqlSource.<init>(RawSqlSource.java:46)
	at org.apache.ibatis.scripting.defaults.RawSqlSource.<init>(RawSqlSource.java:40)
	at org.apache.ibatis.scripting.xmltags.XMLScriptBuilder.parseScriptNode(XMLScriptBuilder.java:71)
	at org.apache.ibatis.scripting.xmltags.XMLLanguageDriver.createSqlSource(XMLLanguageDriver.java:45)
	at org.apache.ibatis.builder.xml.XMLStatementBuilder.parseStatementNode(XMLStatementBuilder.java:98)
	at org.apache.ibatis.builder.xml.XMLMapperBuilder.buildStatementFromContext(XMLMapperBuilder.java:143)
	at org.apache.ibatis.builder.xml.XMLMapperBuilder.buildStatementFromContext(XMLMapperBuilder.java:135)
	at org.apache.ibatis.builder.xml.XMLMapperBuilder.configurationElement(XMLMapperBuilder.java:125)
	... 79 common frames omitted

[2m2024-02-23 14:09:57.178[0;39m [32m INFO[0;39m [35m12800[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.e.DevToolsPropertyDefaultsPostProcessor[0;39m [2m 252[0;39m [2m:[0;39m Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[2m2024-02-23 14:09:57.180[0;39m [32m INFO[0;39m [35m12800[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.e.DevToolsPropertyDefaultsPostProcessor[0;39m [2m 252[0;39m [2m:[0;39m For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
